set,url
dom,https://www.channelfireball.com/articles/dominaria-limited-set-review-red/
dom,https://www.channelfireball.com/articles/dominaria-limited-set-review-green/
rix,https://www.channelfireball.com/articles/rivals-of-ixalan-limited-set-review-gold-artifacts-and-lands/
rix,https://www.channelfireball.com/articles/rivals-of-ixalan-limited-set-review-white/
rix,https://www.channelfireball.com/articles/rivals-of-ixalan-limited-set-review-blue/
rix,https://www.channelfireball.com/articles/rivals-of-ixalan-limited-set-review-black/
rix,https://www.channelfireball.com/articles/rivals-of-ixalan-limited-set-review-red/
rix,https://www.channelfireball.com/articles/rivals-of-ixalan-limited-set-review-green/
xln,https://www.channelfireball.com/articles/ixalan-limited-set-review-gold-artifacts-and-lands/
xln,https://www.channelfireball.com/articles/ixalan-limited-set-review-white/
xln,https://www.channelfireball.com/articles/ixalan-limited-set-review-blue/
xln,https://www.channelfireball.com/articles/ixalan-limited-set-review-black/
xln,https://www.channelfireball.com/articles/ixalan-limited-set-review-red/
xln,https://www.channelfireball.com/articles/ixalan-limited-set-review-green/
hou,https://www.channelfireball.com/articles/hour-of-devastation-limited-set-review-gold-artifacts-and-lands/
hou,https://www.channelfireball.com/articles/hour-of-devastation-limited-set-review-white/
hou,https://www.channelfireball.com/articles/hour-of-devastation-limited-set-review-blue/
hou,https://www.channelfireball.com/articles/hour-of-devastation-limited-set-review-black/
hou,https://www.channelfireball.com/articles/hour-of-devastation-limited-set-review-red/
hou,https://www.channelfireball.com/articles/hour-of-devastation-limited-set-review-green/
akh,https://www.channelfireball.com/articles/amonkhet-limited-set-review-gold-artifact-and-land/
akh,https://www.channelfireball.com/articles/amonkhet-limited-set-review-white/
akh,https://www.channelfireball.com/articles/amonkhet-limited-set-review-blue/
akh,https://www.channelfireball.com/articles/amonkhet-limited-set-review-black/
akh,https://www.channelfireball.com/articles/amonkhet-limited-set-review-red/
akh,https://www.channelfireball.com/articles/amonkhet-limited-set-review-green/
aer,https://www.channelfireball.com/articles/aether-revolt-limited-set-review-artifacts-and-gold/
aer,https://www.channelfireball.com/articles/aether-revolt-limited-set-review-white/
aer,https://www.channelfireball.com/articles/aether-revolt-limited-set-review-blue/
aer,https://www.channelfireball.com/articles/aether-revolt-limited-set-review-black/
aer,https://www.channelfireball.com/articles/aether-revolt-limited-set-review-red/
aer,https://www.channelfireball.com/articles/aether-revolt-limited-set-review-green/
kld,https://www.channelfireball.com/articles/kaladesh-limited-set-review-artifacts/
kld,https://www.channelfireball.com/articles/kaladesh-limited-set-review-white/
kld,https://www.channelfireball.com/articles/kaladesh-limited-set-review-blue/
kld,https://www.channelfireball.com/home/kaladesh-limited-set-review-red/
kld,https://www.channelfireball.com/articles/kaladesh-limited-set-review-black/
kld,https://www.channelfireball.com/home/kaladesh-limited-set-review-green/
kld,https://www.channelfireball.com/articles/kaladesh-limited-set-review-gold-lands/
